f u d g e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
a c a d e m y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
a n g l i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
c e n t e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
t h e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
m i d g e n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
l e v i n e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
s e á n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
a . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c o r n i s h , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
a p p a r a t e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c a b i n e t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s m a r m y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
b o y s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
c o n g r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
c o k e w o r t h , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
c o n s t r i c t o r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
j . k . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
c a t a l o g i n g - i n - p u b l i c a t i o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
j i l l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r y f f i n d o r s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
b o o k s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
j . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
k e n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
p e r m i s s i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
p o w d e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
r o m a n i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s i r i u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
i l l u s t r a t i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
g r a n d p r é , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
p r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m a c d o n a l d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
c h o c o b a l l s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m c d o n a l d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
a f r i c a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
b r o a d w a y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h o u s e s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l e v i n e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s e c u r e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d e m e n t e d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c o n g r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
p a r s e l t o n g u e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
i m p r i n t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
d o b b s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b o o k s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d a v i d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c i c e r o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
w a l e s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
n u m b e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d u d l e y k i n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
e m m a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d a t a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s l a d d e n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b r o a d w a y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
d i n k y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
a v a i l a b l e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b r o s . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
e a t e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
j e s s i c a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l a b r a d o r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s e c r e c y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
b o y s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i l l u s t r a t i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
n e w , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b r u t u s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
r e g u l a t o r y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
k a t i e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a z k a b a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
a n g e l i n a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
b e l l a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
t r a n s p o r t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p e r m i s s i o n s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
f o r d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
t r a n s y l v a n i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p e e v e s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d u d d y d u m s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
w a r l o c k , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
r a i l v i e w , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
c e c i l i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
n y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
j o h n s o n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h o t e l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
s e c t u m s e m p r a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
w r a c k s p u r t s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
g r a n d p r e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
y o r k , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
c o n g r e s s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
s c h o l a s t i c , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
w o o d , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
w a r n e r , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
k . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c l e a n s w e e p , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
i n c u r a b l y , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
p r o p h e t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
s p i n n e t , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
r o m a n i a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
r i g h t s , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s u s a n , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
m i n e r v a , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
v e r i t a s e r u m , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
l e v i n e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
i n c . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
j . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i n t e r n a t i o n a l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
y o r k , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m u g w u m p , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
c r i m i n a l , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
s c h o l a s t i c , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
s e c u r e , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
k . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p o t t e r . , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
g r a h a m , h p _ f u l l _ l a t e n t _ , 1 , 1 . 1 3 1 6 8 7 0 9 4 4 e - 1 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
